s\d|  1    2    3    4    5    6    7    8    9   10   11   12   13   14   
------------------------------------------------------------------------
 1 |  1    2    3    4    5    6    7    8    9   10   11   12   13   14
 2 |  2    4    8   12   16   20   26   32   40   46   54
 3 |  3    7   15   24   36   52   70   93
 4 |  4   10   26   44   70  108  162
 5 |  5   14   35   71  126  211
 6 |  6   18   52  114  216  388
 7 |  7   23   69  165  345
 8 |  8   28   89  234  512
 9 |  9   34  112  326  797
10 | 10   40  146  427 1055
11 | 11   47  172  547
12 | 12   54  212  708
13 | 13   62  259  873
14 | 14   70  302 1094
15 | 15   79  354 1383
16 | 16   88  418
17 | 17   98  476
18 | 18  108  548
19 | 19  119  633
20 | 20  130  714
21 | 21  142  805
22 | 22  154  902
23 | 23  167 1012
24 | 24  180 1127
25 | 25  194 1254
26 | 26  208 1382
27 | 27  223
28 | 28  238
29 | 29  254
30 | 30  270
